a_y,a_z,a_x,i_y,i_z,i_x,u_y,u_z,u_x
0.665029129286925,0.204568114693447,0.363475298976578,0.231446630107332,0.89700769483527,0.124012789177346,0.274833902370402,0.467677655171563,0.479541548783981
0.56142465231627,0.220947486960149,0.436010993053113,0.230458114119087,0.957373307445419,0.049179173142233,0.305588123099725,0.368279699979422,0.538928910595865
0.628553283425174,0.200100146123046,0.424566826466387,0.251387444604424,0.860306680188687,0.11683573281111,0.282748062098579,0.360999455158675,0.509886494157878
0.615834120323562,0.233276394028335,0.325865352979065,0.210659436906241,0.958825947231598,0.065594280830139,0.243649242125011,0.40924082850247,0.49385523933349
0.581858136210535,0.268202171043278,0.328720047380456,0.255229794757551,0.916842838796534,0.124127587591539,0.271985745282422,0.362903653463975,0.531056198945697
0.654686643087402,0.254602723220589,0.345677536924392,0.220451849986324,0.977213660730266,0.116919723580958,0.235653613488443,0.452850729560566,0.517371592677274
0.583875290827986,0.278537764838003,0.325961585036106,0.276479919599494,0.880086941365405,0.048473379484453,0.274470247065449,0.359263164958438,0.620678932006854
0.669385410283595,0.225281740521323,0.298840969449675,0.24916106096021,0.957798225418149,0.102712588840005,0.312648249421263,0.325775906554269,0.547508517871829
0.54101942383371,0.297821093593192,0.365843881785254,0.277517154905761,0.829992342445809,0.13790593510859,0.304764047774527,0.361130628981368,0.526223890803975
0.459452771199622,0.36065793972895,0.334590988517958,0.215008846032446,0.973727605190342,0.11024623297811,0.246594762781898,0.516460059114473,0.518035760509459
0.632080823719908,0.208194042640627,0.371467705538255,0.283402713314396,0.913275124774169,0.108836917021154,0.278155698196731,0.326052738967982,0.581931761509481
0.566695726466825,0.29677202281025,0.219845400191517,0.306304968926127,0.857709464348012,0.125055265489311,0.35033829609685,0.333443160863293,0.568417469798556
0.63488327778697,0.224430677576867,0.373139641992015,0.259076452359221,0.903612358327924,0.093293589821953,0.325133327119116,0.39071191841444,0.564873272512114
0.602110675484695,0.194665354486803,0.368966090311832,0.166746817753984,0.943263830555789,0.15210520002978,0.196577821388194,0.478268345062474,0.519271732321108
0.642662064100058,0.198770378704346,0.326394124628747,0.176455481635447,0.916139057370247,0.177152898359778,0.192734085882889,0.437074398401279,0.46135699300777
0.583816491561368,0.252838158132214,0.36656322839541,0.296386861699885,0.85096619456621,0.104768510055524,0.292526806090794,0.397959272748393,0.446038689725365
0.563051247925121,0.291361474629753,0.38636742499643,0.22988917384503,0.923148048081601,0.077134925792598,0.255730575941971,0.447126502385564,0.475512297264927
0.652617016289569,0.212650493158215,0.266420920846475,0.269851345464379,0.85519689377006,0.138244107909576,0.298005157419579,0.365110958168432,0.428208333468129
0.608709488919483,0.275006189751517,0.328654442166437,0.253984857989841,0.877135568758058,0.139467512393887,0.28861765795591,0.439003081824848,0.453178682508914
0.569319960434677,0.155785784720716,0.490995906016045,0.232035025656059,0.841616287332416,0.169895192612255,0.243277021093175,0.328845989722347,0.500764366601003
0.692616149249573,0.217939188783383,0.329766717164459,0.32900343087777,0.871481032820702,0.077598363812913,0.358746776032718,0.384035965302525,0.43509676817267
0.627351713184558,0.219087626654663,0.391091170534963,0.211464949504925,0.956049122266604,0.114407344967621,0.248761335766123,0.372649835558985,0.527763012686517
0.61297467426442,0.207041254754583,0.353200036382722,0.254521098127833,0.894028100624745,0.096488863263055,0.288274844312109,0.389079812881321,0.520303589201444
0.603838464728275,0.230049408682805,0.38696071888081,0.257798801668358,0.845648387954816,0.038056064851467,0.265518692423787,0.382666536993577,0.532103365131551
0.63638945626019,0.233277986675476,0.351777659041522,0.258049731360665,0.940356262219259,0.073711388358099,0.316333797579131,0.35089032181592,0.528168491823334
0.613645525127246,0.232064487569565,0.351103433521155,0.254890222976192,0.869952595036509,0.100641115652167,0.267729665244763,0.357471661429333,0.534048035532021
0.619514475138385,0.255052230906584,0.345482975909592,0.322316752829448,0.857023058276375,0.100196925355553,0.358397383932691,0.380344168859819,0.544184914742461
0.554151497076746,0.237015744537781,0.383610123046519,0.203114436722782,0.849546590111445,0.132530786318636,0.190391759427865,0.473067566784969,0.435895084137425
0.573875486288324,0.230985814270736,0.395334100916032,0.225367613205192,0.820992068834442,0.139366046530161,0.282045091646077,0.400558645623535,0.449186996386941
0.645045858529023,0.221161211833964,0.352549619421264,0.234518412823759,0.874888825331137,0.164980172567505,0.254935863534906,0.392580420535354,0.524107025896593
0.672105544766549,0.199334833977732,0.359538338322405,0.257984072668788,0.95175216918426,0.106014871302366,0.333414805641646,0.363772770857817,0.528808141034811
0.614923047071559,0.250762196042783,0.342991577072074,0.2374044193104,0.910864620450832,0.073612141999049,0.26516541831333,0.446815182758534,0.430588548733858
0.647198100903244,0.24721531421532,0.396211321974916,0.296918624467597,0.876444486523106,0.152895014982698,0.357199054275975,0.364939251865622,0.499984024050849
0.574588770807892,0.305777650666156,0.348999330059064,0.317955277624207,0.84868833051302,0.121729222720282,0.32702561021366,0.391559227114283,0.45874852670412
0.616946240981202,0.227621545236826,0.34278637373021,0.238940980146622,0.948126751099983,0.079255385903844,0.250195704954236,0.445404795575577,0.526734119308657
0.594209439576871,0.227055372845512,0.301600744459384,0.179790895006682,0.929424752235068,0.073794167037779,0.255859567854909,0.343069416278512,0.488148369641166
0.597883184047334,0.203209417360782,0.434458582786332,0.216207337884851,0.955124571468247,0.103139111746044,0.250489213143336,0.40684985379649,0.472985243933996
0.629624846820209,0.178156162245876,0.414524483659903,0.231196801782657,0.898533847597255,0.12329387835075,0.31113278008657,0.358739300673715,0.456303551030836
0.619095512322145,0.205974890352463,0.33681150938381,0.257487655743144,0.858224524017981,0.096780805906577,0.307104760330556,0.368375962135118,0.436285171584703
0.636429860902087,0.164014151392469,0.385437215141717,0.254966178431825,0.906023367403689,0.123124779737278,0.280560111808481,0.247264804355301,0.605310733871257
0.634174174742782,0.265042709764487,0.307526313358309,0.246328756594143,0.994090273060022,0.044700007219484,0.298519132169328,0.363811688046496,0.570343634163903
0.60067034780029,0.206642126353532,0.396621320224615,0.154532952176001,0.946659437439947,0.160229194272034,0.273909496150236,0.427638758941152,0.420328460962175
0.663501976318674,0.202111912069732,0.38237055040196,0.229042304051496,0.914593387073783,0.097009645621636,0.275036174278958,0.373588658233829,0.575735638997317
0.602685854722873,0.2802303749088,0.357612752345245,0.268535391399139,0.927982744557052,0.117884301909588,0.298409272106467,0.402837247272501,0.497910175119165
0.58200959537823,0.224283094132755,0.317751950831392,0.232980785200421,0.86704126970945,0.106147496090181,0.230732272257607,0.380570021332604,0.536994860402514
0.577392342838528,0.234599182624916,0.407903660930148,0.200271637799008,0.944428055652489,0.115792626288811,0.249033432117873,0.429467269719587,0.516557656371623
0.710575629501338,0.210603524035807,0.375246374271122,0.309176558878152,0.887282802818226,0.132342958647652,0.413866676479755,0.299517040401467,0.506733720862733
0.62359930433239,0.232326741590864,0.353589982094004,0.194893546656948,0.936197920488031,0.138158060116389,0.243232799022858,0.433448307959799,0.464574563350387
0.587356245566851,0.244129540913076,0.343028092072558,0.201619189327427,0.938290008919082,0.126539845841335,0.206720417443934,0.399696744361402,0.552523973552711
0.631956977914988,0.201270280431677,0.359761358031006,0.223520318547811,0.966321127621937,0.082426280874309,0.41220278725024,0.169169984501373,0.61336967532035
0.637686053666143,0.222737855052633,0.326673105926465,0.269412728188398,0.85780239845776,0.132489024535709,0.286550021520478,0.391900924846306,0.508613418050527
0.638399267233341,0.245136127004426,0.424765437785106,0.236266276790302,0.929345838780833,0.108128972623108,0.312915390296605,0.407862956997306,0.491832820129421
0.72480805355852,0.191956734159484,0.320094147538838,0.214446228642404,0.929106417709067,0.12551394482351,0.311588777589817,0.454013921905788,0.410110925905258
0.570816714725151,0.226873850772867,0.375594991411388,0.22168368972246,0.894164983376803,0.115630312651663,0.210233874074983,0.474974763654289,0.464899219185007
0.677070206681151,0.195485522826599,0.413879868612852,0.244746794534649,0.936739826699107,0.110922807995089,0.27073597028177,0.422397572038339,0.528749110410556
0.654934473274824,0.241322502153309,0.3526049972885,0.20503082547863,1.00980793889748,0.125721081420156,0.260450579171466,0.443916592252921,0.473530856501126
0.604930331753685,0.295962697139182,0.333889357513932,0.326336313978994,0.839927394280935,0.09859433223513,0.326361289282883,0.378109503750979,0.449111493456996
0.560668554627571,0.265425786967655,0.274207072399389,0.136168177078719,0.914666718604306,0.119711464103764,0.073717695940806,0.546076607231159,0.492699439252048
0.579257115803268,0.285122988232599,0.372104446921319,0.177534561297445,1.01718453714275,0.121480524045438,0.257870394296365,0.445489910818363,0.507914789029352
0.601375867850455,0.265197783048853,0.32128706987756,0.287422841017524,0.822330928106671,0.126997026641745,0.281865652316182,0.377428467117786,0.506350870059023
0.572554974870864,0.258056215374229,0.369522235774944,0.262340400941689,0.901458919981258,0.095415257677642,0.281886272900773,0.421390191958883,0.503694805400493
0.64972598494401,0.230770584079978,0.326776241651893,0.246996360726415,0.920526354785503,0.123548057809089,0.334300563168196,0.471152273915132,0.416315002916233
0.616176070842591,0.231042268318333,0.322800576031981,0.232886468090726,0.913526769733983,0.077038398400215,0.268425466262344,0.378404717204143,0.548492684564379
0.499968065912283,0.324997880368111,0.466065745880923,0.185821392081686,1.04192458818724,0.098751284427131,0.186777161866034,0.500904325520304,0.47497333675858
0.621696461523227,0.231474260656785,0.339199349599836,0.222656248969979,0.907223070091741,0.125752462790587,0.25122145090416,0.33898225295444,0.598195517709747
0.609374651841031,0.198617197771583,0.403007529962466,0.181106271062522,0.913763373128703,0.157762115352323,0.28982430792232,0.379636263899638,0.525982527033606
